Memory Length,4000,
Trigger Level,0.00000e+00,
Source,CH1,
Probe,1.0X,
Vertical Units,V,
Vertical Scale,5.00000e+00,
Vertical Position,1.00000e+01,
Horizontal Units,S,
Horizontal Scale,2.50000e-01,
Horizontal Position,0.0000000e+00,
Horizontal Mode,Roll Mode,
Waveform Last Dot Address,4000,
Sampling Period,1.00000e-03,
Firmware,V1.12,
Time, ,
Mode,Detail,
Waveform Data,
-2.000000e+0,-2.00e-1,
-1.999000e+0,-2.00e-1,
-1.998000e+0,-4.00e-1,
-1.997000e+0,-4.00e-1,
-1.996000e+0,-4.00e-1,
-1.995000e+0,0.00e+0,
-1.994000e+0,-4.00e-1,
-1.993000e+0,-4.00e-1,
-1.992000e+0,-4.00e-1,
-1.991000e+0,-2.00e-1,
-1.990000e+0,-4.00e-1,
-1.989000e+0,-4.00e-1,
-1.988000e+0,0.00e+0,
-1.987000e+0,-2.00e-1,
-1.986000e+0,-4.00e-1,
-1.985000e+0,-2.00e-1,
-1.984000e+0,-4.00e-1,
-1.983000e+0,-4.00e-1,
-1.982000e+0,-2.00e-1,
-1.981000e+0,-4.00e-1,
-1.980000e+0,-4.00e-1,
-1.979000e+0,-4.00e-1,
-1.978000e+0,-4.00e-1,
-1.977000e+0,-4.00e-1,
-1.976000e+0,-4.00e-1,
-1.975000e+0,-2.00e-1,
-1.974000e+0,-4.00e-1,
-1.973000e+0,-4.00e-1,
-1.972000e+0,-4.00e-1,
-1.971000e+0,-4.00e-1,
-1.970000e+0,-4.00e-1,
-1.969000e+0,-2.00e-1,
-1.968000e+0,-4.00e-1,
-1.967000e+0,-2.00e-1,
-1.966000e+0,-4.00e-1,
-1.965000e+0,-4.00e-1,
-1.964000e+0,-4.00e-1,
-1.963000e+0,0.00e+0,
-1.962000e+0,-2.00e-1,
-1.961000e+0,-2.00e-1,
-1.960000e+0,0.00e+0,
-1.959000e+0,-2.00e-1,
-1.958000e+0,-2.00e-1,
-1.957000e+0,-4.00e-1,
-1.956000e+0,-2.00e-1,
-1.955000e+0,0.00e+0,
-1.954000e+0,0.00e+0,
-1.953000e+0,0.00e+0,
-1.952000e+0,-4.00e-1,
-1.951000e+0,-2.00e-1,
-1.950000e+0,-2.00e-1,
-1.949000e+0,-2.00e-1,
-1.948000e+0,-2.00e-1,
-1.947000e+0,0.00e+0,
-1.946000e+0,0.00e+0,
-1.945000e+0,0.00e+0,
-1.944000e+0,-2.00e-1,
-1.943000e+0,0.00e+0,
-1.942000e+0,0.00e+0,
-1.941000e+0,0.00e+0,
-1.940000e+0,0.00e+0,
-1.939000e+0,-2.00e-1,
-1.938000e+0,0.00e+0,
-1.937000e+0,0.00e+0,
-1.936000e+0,0.00e+0,
-1.935000e+0,0.00e+0,
-1.934000e+0,2.00e-1,
-1.933000e+0,0.00e+0,
-1.932000e+0,0.00e+0,
-1.931000e+0,2.00e-1,
-1.930000e+0,0.00e+0,
-1.929000e+0,0.00e+0,
-1.928000e+0,0.00e+0,
-1.927000e+0,2.00e-1,
-1.926000e+0,0.00e+0,
-1.925000e+0,2.00e-1,
-1.924000e+0,0.00e+0,
-1.923000e+0,2.00e-1,
-1.922000e+0,0.00e+0,
-1.921000e+0,2.00e-1,
-1.920000e+0,0.00e+0,
-1.919000e+0,0.00e+0,
-1.918000e+0,0.00e+0,
-1.917000e+0,0.00e+0,
-1.916000e+0,-2.00e-1,
-1.915000e+0,0.00e+0,
-1.914000e+0,0.00e+0,
-1.913000e+0,0.00e+0,
-1.912000e+0,0.00e+0,
-1.911000e+0,-2.00e-1,
-1.910000e+0,-2.00e-1,
-1.909000e+0,0.00e+0,
-1.908000e+0,0.00e+0,
-1.907000e+0,0.00e+0,
-1.906000e+0,0.00e+0,
-1.905000e+0,2.00e-1,
-1.904000e+0,0.00e+0,
-1.903000e+0,0.00e+0,
-1.902000e+0,-2.00e-1,
-1.901000e+0,0.00e+0,
-1.900000e+0,0.00e+0,
-1.899000e+0,0.00e+0,
-1.898000e+0,-2.00e-1,
-1.897000e+0,0.00e+0,
-1.896000e+0,0.00e+0,
-1.895000e+0,-4.00e-1,
-1.894000e+0,2.00e-1,
-1.893000e+0,0.00e+0,
-1.892000e+0,0.00e+0,
-1.891000e+0,-2.00e-1,
-1.890000e+0,0.00e+0,
-1.889000e+0,-2.00e-1,
-1.888000e+0,-2.00e-1,
-1.887000e+0,-4.00e-1,
-1.886000e+0,0.00e+0,
-1.885000e+0,0.00e+0,
-1.884000e+0,-2.00e-1,
-1.883000e+0,-2.00e-1,
-1.882000e+0,-4.00e-1,
-1.881000e+0,-4.00e-1,
-1.880000e+0,-4.00e-1,
-1.879000e+0,-4.00e-1,
-1.878000e+0,0.00e+0,
-1.877000e+0,0.00e+0,
-1.876000e+0,-2.00e-1,
-1.875000e+0,0.00e+0,
-1.874000e+0,-2.00e-1,
-1.873000e+0,-2.00e-1,
-1.872000e+0,-2.00e-1,
-1.871000e+0,-2.00e-1,
-1.870000e+0,-4.00e-1,
-1.869000e+0,-2.00e-1,
-1.868000e+0,-2.00e-1,
-1.867000e+0,0.00e+0,
-1.866000e+0,0.00e+0,
-1.865000e+0,-2.00e-1,
-1.864000e+0,-2.00e-1,
-1.863000e+0,-2.00e-1,
-1.862000e+0,-2.00e-1,
-1.861000e+0,-2.00e-1,
-1.860000e+0,-2.00e-1,
-1.859000e+0,-2.00e-1,
-1.858000e+0,-2.00e-1,
-1.857000e+0,-2.00e-1,
-1.856000e+0,0.00e+0,
-1.855000e+0,-4.00e-1,
-1.854000e+0,-2.00e-1,
-1.853000e+0,-2.00e-1,
-1.852000e+0,-2.00e-1,
-1.851000e+0,-2.00e-1,
-1.850000e+0,-4.00e-1,
-1.849000e+0,-2.00e-1,
-1.848000e+0,0.00e+0,
-1.847000e+0,-2.00e-1,
-1.846000e+0,-2.00e-1,
-1.845000e+0,-2.00e-1,
-1.844000e+0,0.00e+0,
-1.843000e+0,0.00e+0,
-1.842000e+0,0.00e+0,
-1.841000e+0,0.00e+0,
-1.840000e+0,-2.00e-1,
-1.839000e+0,0.00e+0,
-1.838000e+0,-4.00e-1,
-1.837000e+0,-2.00e-1,
-1.836000e+0,-2.00e-1,
-1.835000e+0,0.00e+0,
-1.834000e+0,-4.00e-1,
-1.833000e+0,0.00e+0,
-1.832000e+0,0.00e+0,
-1.831000e+0,-2.00e-1,
-1.830000e+0,0.00e+0,
-1.829000e+0,0.00e+0,
-1.828000e+0,-2.00e-1,
-1.827000e+0,0.00e+0,
-1.826000e+0,0.00e+0,
-1.825000e+0,0.00e+0,
-1.824000e+0,-2.00e-1,
-1.823000e+0,0.00e+0,
-1.822000e+0,2.00e-1,
-1.821000e+0,0.00e+0,
-1.820000e+0,0.00e+0,
-1.819000e+0,0.00e+0,
-1.818000e+0,2.00e-1,
-1.817000e+0,2.00e-1,
-1.816000e+0,0.00e+0,
-1.815000e+0,2.00e-1,
-1.814000e+0,0.00e+0,
-1.813000e+0,0.00e+0,
-1.812000e+0,0.00e+0,
-1.811000e+0,2.00e-1,
-1.810000e+0,0.00e+0,
-1.809000e+0,0.00e+0,
-1.808000e+0,2.00e-1,
-1.807000e+0,0.00e+0,
-1.806000e+0,2.00e-1,
-1.805000e+0,2.00e-1,
-1.804000e+0,2.00e-1,
-1.803000e+0,2.00e-1,
-1.802000e+0,2.00e-1,
-1.801000e+0,2.00e-1,
-1.800000e+0,0.00e+0,
-1.799000e+0,0.00e+0,
-1.798000e+0,0.00e+0,
-1.797000e+0,0.00e+0,
-1.796000e+0,0.00e+0,
-1.795000e+0,0.00e+0,
-1.794000e+0,0.00e+0,
-1.793000e+0,0.00e+0,
-1.792000e+0,0.00e+0,
-1.791000e+0,0.00e+0,
-1.790000e+0,0.00e+0,
-1.789000e+0,0.00e+0,
-1.788000e+0,-2.00e-1,
-1.787000e+0,0.00e+0,
-1.786000e+0,-2.00e-1,
-1.785000e+0,0.00e+0,
-1.784000e+0,-2.00e-1,
-1.783000e+0,0.00e+0,
-1.782000e+0,0.00e+0,
-1.781000e+0,-2.00e-1,
-1.780000e+0,-2.00e-1,
-1.779000e+0,0.00e+0,
-1.778000e+0,0.00e+0,
-1.777000e+0,0.00e+0,
-1.776000e+0,0.00e+0,
-1.775000e+0,-2.00e-1,
-1.774000e+0,0.00e+0,
-1.773000e+0,-2.00e-1,
-1.772000e+0,0.00e+0,
-1.771000e+0,-2.00e-1,
-1.770000e+0,0.00e+0,
-1.769000e+0,0.00e+0,
-1.768000e+0,0.00e+0,
-1.767000e+0,0.00e+0,
-1.766000e+0,0.00e+0,
-1.765000e+0,0.00e+0,
-1.764000e+0,0.00e+0,
-1.763000e+0,-2.00e-1,
-1.762000e+0,-4.00e-1,
-1.761000e+0,0.00e+0,
-1.760000e+0,0.00e+0,
-1.759000e+0,0.00e+0,
-1.758000e+0,-2.00e-1,
-1.757000e+0,-2.00e-1,
-1.756000e+0,0.00e+0,
-1.755000e+0,0.00e+0,
-1.754000e+0,-2.00e-1,
-1.753000e+0,0.00e+0,
-1.752000e+0,0.00e+0,
-1.751000e+0,0.00e+0,
-1.750000e+0,-2.00e-1,
-1.749000e+0,-2.00e-1,
-1.748000e+0,-2.00e-1,
-1.747000e+0,0.00e+0,
-1.746000e+0,-2.00e-1,
-1.745000e+0,0.00e+0,
-1.744000e+0,0.00e+0,
-1.743000e+0,0.00e+0,
-1.742000e+0,0.00e+0,
-1.741000e+0,0.00e+0,
-1.740000e+0,0.00e+0,
-1.739000e+0,0.00e+0,
-1.738000e+0,2.00e-1,
-1.737000e+0,-2.00e-1,
-1.736000e+0,-2.00e-1,
-1.735000e+0,-2.00e-1,
-1.734000e+0,0.00e+0,
-1.733000e+0,-2.00e-1,
-1.732000e+0,-2.00e-1,
-1.731000e+0,0.00e+0,
-1.730000e+0,0.00e+0,
-1.729000e+0,-4.00e-1,
-1.728000e+0,0.00e+0,
-1.727000e+0,0.00e+0,
-1.726000e+0,-2.00e-1,
-1.725000e+0,0.00e+0,
-1.724000e+0,0.00e+0,
-1.723000e+0,-2.00e-1,
-1.722000e+0,0.00e+0,
-1.721000e+0,-2.00e-1,
-1.720000e+0,-2.00e-1,
-1.719000e+0,0.00e+0,
-1.718000e+0,0.00e+0,
-1.717000e+0,-2.00e-1,
-1.716000e+0,0.00e+0,
-1.715000e+0,0.00e+0,
-1.714000e+0,0.00e+0,
-1.713000e+0,0.00e+0,
-1.712000e+0,0.00e+0,
-1.711000e+0,-2.00e-1,
-1.710000e+0,0.00e+0,
-1.709000e+0,0.00e+0,
-1.708000e+0,-2.00e-1,
-1.707000e+0,0.00e+0,
-1.706000e+0,0.00e+0,
-1.705000e+0,0.00e+0,
-1.704000e+0,2.00e-1,
-1.703000e+0,0.00e+0,
-1.702000e+0,0.00e+0,
-1.701000e+0,0.00e+0,
-1.700000e+0,0.00e+0,
-1.699000e+0,0.00e+0,
-1.698000e+0,2.00e-1,
-1.697000e+0,0.00e+0,
-1.696000e+0,0.00e+0,
-1.695000e+0,-2.00e-1,
-1.694000e+0,0.00e+0,
-1.693000e+0,0.00e+0,
-1.692000e+0,0.00e+0,
-1.691000e+0,-2.00e-1,
-1.690000e+0,0.00e+0,
-1.689000e+0,0.00e+0,
-1.688000e+0,2.00e-1,
-1.687000e+0,0.00e+0,
-1.686000e+0,-2.00e-1,
-1.685000e+0,0.00e+0,
-1.684000e+0,0.00e+0,
-1.683000e+0,2.00e-1,
-1.682000e+0,0.00e+0,
-1.681000e+0,0.00e+0,
-1.680000e+0,0.00e+0,
-1.679000e+0,0.00e+0,
-1.678000e+0,2.00e-1,
-1.677000e+0,-2.00e-1,
-1.676000e+0,-2.00e-1,
-1.675000e+0,0.00e+0,
-1.674000e+0,-2.00e-1,
-1.673000e+0,0.00e+0,
-1.672000e+0,-2.00e-1,
-1.671000e+0,0.00e+0,
-1.670000e+0,0.00e+0,
-1.669000e+0,-4.00e-1,
-1.668000e+0,0.00e+0,
-1.667000e+0,0.00e+0,
-1.666000e+0,0.00e+0,
-1.665000e+0,0.00e+0,
-1.664000e+0,0.00e+0,
-1.663000e+0,0.00e+0,
-1.662000e+0,0.00e+0,
-1.661000e+0,0.00e+0,
-1.660000e+0,0.00e+0,
-1.659000e+0,-2.00e-1,
-1.658000e+0,0.00e+0,
-1.657000e+0,0.00e+0,
-1.656000e+0,0.00e+0,
-1.655000e+0,0.00e+0,
-1.654000e+0,0.00e+0,
-1.653000e+0,0.00e+0,
-1.652000e+0,0.00e+0,
-1.651000e+0,0.00e+0,
-1.650000e+0,0.00e+0,
-1.649000e+0,0.00e+0,
-1.648000e+0,2.00e-1,
-1.647000e+0,0.00e+0,
-1.646000e+0,0.00e+0,
-1.645000e+0,0.00e+0,
-1.644000e+0,2.00e-1,
-1.643000e+0,0.00e+0,
-1.642000e+0,0.00e+0,
-1.641000e+0,0.00e+0,
-1.640000e+0,0.00e+0,
-1.639000e+0,2.00e-1,
-1.638000e+0,0.00e+0,
-1.637000e+0,2.00e-1,
-1.636000e+0,0.00e+0,
-1.635000e+0,0.00e+0,
-1.634000e+0,0.00e+0,
-1.633000e+0,0.00e+0,
-1.632000e+0,0.00e+0,
-1.631000e+0,0.00e+0,
-1.630000e+0,0.00e+0,
-1.629000e+0,0.00e+0,
-1.628000e+0,-2.00e-1,
-1.627000e+0,0.00e+0,
-1.626000e+0,0.00e+0,
-1.625000e+0,0.00e+0,
-1.624000e+0,0.00e+0,
-1.623000e+0,0.00e+0,
-1.622000e+0,2.00e-1,
-1.621000e+0,0.00e+0,
-1.620000e+0,-2.00e-1,
-1.619000e+0,0.00e+0,
-1.618000e+0,0.00e+0,
-1.617000e+0,0.00e+0,
-1.616000e+0,0.00e+0,
-1.615000e+0,0.00e+0,
-1.614000e+0,-2.00e-1,
-1.613000e+0,0.00e+0,
-1.612000e+0,-2.00e-1,
-1.611000e+0,0.00e+0,
-1.610000e+0,0.00e+0,
-1.609000e+0,0.00e+0,
-1.608000e+0,-2.00e-1,
-1.607000e+0,-2.00e-1,
-1.606000e+0,0.00e+0,
-1.605000e+0,0.00e+0,
-1.604000e+0,0.00e+0,
-1.603000e+0,0.00e+0,
-1.602000e+0,0.00e+0,
-1.601000e+0,0.00e+0,
-1.600000e+0,-2.00e-1,
-1.599000e+0,-2.00e-1,
-1.598000e+0,0.00e+0,
-1.597000e+0,-2.00e-1,
-1.596000e+0,0.00e+0,
-1.595000e+0,0.00e+0,
-1.594000e+0,0.00e+0,
-1.593000e+0,-2.00e-1,
-1.592000e+0,0.00e+0,
-1.591000e+0,0.00e+0,
-1.590000e+0,-2.00e-1,
-1.589000e+0,-2.00e-1,
-1.588000e+0,-2.00e-1,
-1.587000e+0,-2.00e-1,
-1.586000e+0,-2.00e-1,
-1.585000e+0,0.00e+0,
-1.584000e+0,-4.00e-1,
-1.583000e+0,-2.00e-1,
-1.582000e+0,-2.00e-1,
-1.581000e+0,-2.00e-1,
-1.580000e+0,0.00e+0,
-1.579000e+0,-2.00e-1,
-1.578000e+0,0.00e+0,
-1.577000e+0,0.00e+0,
-1.576000e+0,0.00e+0,
-1.575000e+0,-2.00e-1,
-1.574000e+0,0.00e+0,
-1.573000e+0,-2.00e-1,
-1.572000e+0,-2.00e-1,
-1.571000e+0,2.00e-1,
-1.570000e+0,-2.00e-1,
-1.569000e+0,-2.00e-1,
-1.568000e+0,-2.00e-1,
-1.567000e+0,0.00e+0,
-1.566000e+0,0.00e+0,
-1.565000e+0,0.00e+0,
-1.564000e+0,-2.00e-1,
-1.563000e+0,-2.00e-1,
-1.562000e+0,-2.00e-1,
-1.561000e+0,-2.00e-1,
-1.560000e+0,-2.00e-1,
-1.559000e+0,0.00e+0,
-1.558000e+0,2.00e-1,
-1.557000e+0,0.00e+0,
-1.556000e+0,0.00e+0,
-1.555000e+0,0.00e+0,
-1.554000e+0,0.00e+0,
-1.553000e+0,0.00e+0,
-1.552000e+0,0.00e+0,
-1.551000e+0,0.00e+0,
-1.550000e+0,-2.00e-1,
-1.549000e+0,-2.00e-1,
-1.548000e+0,-2.00e-1,
-1.547000e+0,0.00e+0,
-1.546000e+0,-2.00e-1,
-1.545000e+0,0.00e+0,
-1.544000e+0,-2.00e-1,
-1.543000e+0,0.00e+0,
-1.542000e+0,0.00e+0,
-1.541000e+0,0.00e+0,
-1.540000e+0,-2.00e-1,
-1.539000e+0,0.00e+0,
-1.538000e+0,0.00e+0,
-1.537000e+0,0.00e+0,
-1.536000e+0,0.00e+0,
-1.535000e+0,-2.00e-1,
-1.534000e+0,0.00e+0,
-1.533000e+0,0.00e+0,
-1.532000e+0,0.00e+0,
-1.531000e+0,0.00e+0,
-1.530000e+0,0.00e+0,
-1.529000e+0,2.00e-1,
-1.528000e+0,0.00e+0,
-1.527000e+0,0.00e+0,
-1.526000e+0,-2.00e-1,
-1.525000e+0,0.00e+0,
-1.524000e+0,0.00e+0,
-1.523000e+0,0.00e+0,
-1.522000e+0,0.00e+0,
-1.521000e+0,0.00e+0,
-1.520000e+0,0.00e+0,
-1.519000e+0,0.00e+0,
-1.518000e+0,0.00e+0,
-1.517000e+0,-2.00e-1,
-1.516000e+0,-2.00e-1,
-1.515000e+0,0.00e+0,
-1.514000e+0,-2.00e-1,
-1.513000e+0,0.00e+0,
-1.512000e+0,-2.00e-1,
-1.511000e+0,-2.00e-1,
-1.510000e+0,2.00e-1,
-1.509000e+0,0.00e+0,
-1.508000e+0,0.00e+0,
-1.507000e+0,0.00e+0,
-1.506000e+0,0.00e+0,
-1.505000e+0,0.00e+0,
-1.504000e+0,0.00e+0,
-1.503000e+0,0.00e+0,
-1.502000e+0,0.00e+0,
-1.501000e+0,0.00e+0,
-1.500000e+0,0.00e+0,
-1.499000e+0,2.00e-1,
-1.498000e+0,-2.00e-1,
-1.497000e+0,0.00e+0,
-1.496000e+0,-2.00e-1,
-1.495000e+0,0.00e+0,
-1.494000e+0,0.00e+0,
-1.493000e+0,-2.00e-1,
-1.492000e+0,0.00e+0,
-1.491000e+0,0.00e+0,
-1.490000e+0,-2.00e-1,
-1.489000e+0,0.00e+0,
-1.488000e+0,-2.00e-1,
-1.487000e+0,-4.00e-1,
-1.486000e+0,0.00e+0,
-1.485000e+0,-2.00e-1,
-1.484000e+0,-2.00e-1,
-1.483000e+0,-2.00e-1,
-1.482000e+0,-2.00e-1,
-1.481000e+0,0.00e+0,
-1.480000e+0,-4.00e-1,
-1.479000e+0,-2.00e-1,
-1.478000e+0,0.00e+0,
-1.477000e+0,-4.00e-1,
-1.476000e+0,-4.00e-1,
-1.475000e+0,-2.00e-1,
-1.474000e+0,-4.00e-1,
-1.473000e+0,-2.00e-1,
-1.472000e+0,-2.00e-1,
-1.471000e+0,0.00e+0,
-1.470000e+0,-2.00e-1,
-1.469000e+0,0.00e+0,
-1.468000e+0,-4.00e-1,
-1.467000e+0,-4.00e-1,
-1.466000e+0,-2.00e-1,
-1.465000e+0,0.00e+0,
-1.464000e+0,-2.00e-1,
-1.463000e+0,-4.00e-1,
-1.462000e+0,-2.00e-1,
-1.461000e+0,-2.00e-1,
-1.460000e+0,-2.00e-1,
-1.459000e+0,-2.00e-1,
-1.458000e+0,-4.00e-1,
-1.457000e+0,-2.00e-1,
-1.456000e+0,-4.00e-1,
-1.455000e+0,-2.00e-1,
-1.454000e+0,-2.00e-1,
-1.453000e+0,-4.00e-1,
-1.452000e+0,0.00e+0,
-1.451000e+0,-2.00e-1,
-1.450000e+0,-2.00e-1,
-1.449000e+0,-2.00e-1,
-1.448000e+0,-2.00e-1,
-1.447000e+0,-4.00e-1,
-1.446000e+0,-2.00e-1,
-1.445000e+0,-4.00e-1,
-1.444000e+0,-2.00e-1,
-1.443000e+0,0.00e+0,
-1.442000e+0,-4.00e-1,
-1.441000e+0,-2.00e-1,
-1.440000e+0,0.00e+0,
-1.439000e+0,-2.00e-1,
-1.438000e+0,-2.00e-1,
-1.437000e+0,0.00e+0,
-1.436000e+0,-2.00e-1,
-1.435000e+0,-2.00e-1,
-1.434000e+0,-2.00e-1,
-1.433000e+0,0.00e+0,
-1.432000e+0,0.00e+0,
-1.431000e+0,-2.00e-1,
-1.430000e+0,-2.00e-1,
-1.429000e+0,0.00e+0,
-1.428000e+0,0.00e+0,
-1.427000e+0,0.00e+0,
-1.426000e+0,-2.00e-1,
-1.425000e+0,0.00e+0,
-1.424000e+0,-2.00e-1,
-1.423000e+0,-2.00e-1,
-1.422000e+0,-2.00e-1,
-1.421000e+0,-2.00e-1,
-1.420000e+0,0.00e+0,
-1.419000e+0,-2.00e-1,
-1.418000e+0,-4.00e-1,
-1.417000e+0,-2.00e-1,
-1.416000e+0,-2.00e-1,
-1.415000e+0,-2.00e-1,
-1.414000e+0,-4.00e-1,
-1.413000e+0,-4.00e-1,
-1.412000e+0,-4.00e-1,
-1.411000e+0,-2.00e-1,
-1.410000e+0,-2.00e-1,
-1.409000e+0,-2.00e-1,
-1.408000e+0,-4.00e-1,
-1.407000e+0,-2.00e-1,
-1.406000e+0,-2.00e-1,
-1.405000e+0,-2.00e-1,
-1.404000e+0,-4.00e-1,
-1.403000e+0,0.00e+0,
-1.402000e+0,-4.00e-1,
-1.401000e+0,-4.00e-1,
-1.400000e+0,-4.00e-1,
-1.399000e+0,-2.00e-1,
-1.398000e+0,-4.00e-1,
-1.397000e+0,-2.00e-1,
-1.396000e+0,0.00e+0,
-1.395000e+0,-2.00e-1,
-1.394000e+0,-2.00e-1,
-1.393000e+0,-2.00e-1,
-1.392000e+0,-2.00e-1,
-1.391000e+0,0.00e+0,
-1.390000e+0,0.00e+0,
-1.389000e+0,-4.00e-1,
-1.388000e+0,-4.00e-1,
-1.387000e+0,-4.00e-1,
-1.386000e+0,-4.00e-1,
-1.385000e+0,-4.00e-1,
-1.384000e+0,-2.00e-1,
-1.383000e+0,-2.00e-1,
-1.382000e+0,-4.00e-1,
-1.381000e+0,0.00e+0,
-1.380000e+0,-4.00e-1,
-1.379000e+0,-2.00e-1,
-1.378000e+0,-4.00e-1,
-1.377000e+0,-4.00e-1,
-1.376000e+0,-2.00e-1,
-1.375000e+0,-2.00e-1,
-1.374000e+0,-2.00e-1,
-1.373000e+0,-2.00e-1,
-1.372000e+0,-4.00e-1,
-1.371000e+0,-4.00e-1,
-1.370000e+0,-4.00e-1,
-1.369000e+0,-2.00e-1,
-1.368000e+0,-2.00e-1,
-1.367000e+0,-2.00e-1,
-1.366000e+0,-4.00e-1,
-1.365000e+0,-2.00e-1,
-1.364000e+0,-2.00e-1,
-1.363000e+0,-2.00e-1,
-1.362000e+0,-2.00e-1,
-1.361000e+0,0.00e+0,
