Memory Length,4000,
-1.360000e+0,-2.00e-1,
-1.359000e+0,-2.00e-1,
-1.358000e+0,-4.00e-1,
-1.357000e+0,-2.00e-1,
-1.356000e+0,-2.00e-1,
-1.355000e+0,-4.00e-1,
-1.354000e+0,-4.00e-1,
-1.353000e+0,-4.00e-1,
-1.352000e+0,0.00e+0,
-1.351000e+0,0.00e+0,
-1.350000e+0,-2.00e-1,
-1.349000e+0,-2.00e-1,
-1.348000e+0,-4.00e-1,
-1.347000e+0,-4.00e-1,
-1.346000e+0,-4.00e-1,
-1.345000e+0,-4.00e-1,
-1.344000e+0,-2.00e-1,
-1.343000e+0,-4.00e-1,
-1.342000e+0,-4.00e-1,
-1.341000e+0,-4.00e-1,
-1.340000e+0,-4.00e-1,
-1.339000e+0,-4.00e-1,
-1.338000e+0,-4.00e-1,
-1.337000e+0,-4.00e-1,
-1.336000e+0,-4.00e-1,
-1.335000e+0,-4.00e-1,
-1.334000e+0,-4.00e-1,
-1.333000e+0,-2.00e-1,
-1.332000e+0,-4.00e-1,
-1.331000e+0,-4.00e-1,
-1.330000e+0,-4.00e-1,
-1.329000e+0,-4.00e-1,
-1.328000e+0,-4.00e-1,
-1.327000e+0,-4.00e-1,
-1.326000e+0,-4.00e-1,
-1.325000e+0,-4.00e-1,
-1.324000e+0,-2.00e-1,
-1.323000e+0,-4.00e-1,
-1.322000e+0,-4.00e-1,
-1.321000e+0,-4.00e-1,
-1.320000e+0,-4.00e-1,
-1.319000e+0,-4.00e-1,
-1.318000e+0,-4.00e-1,
-1.317000e+0,-4.00e-1,
-1.316000e+0,-6.00e-1,
-1.315000e+0,-4.00e-1,
-1.314000e+0,-4.00e-1,
-1.313000e+0,-4.00e-1,
-1.312000e+0,-4.00e-1,
-1.311000e+0,-4.00e-1,
-1.310000e+0,-4.00e-1,
-1.309000e+0,-4.00e-1,
-1.308000e+0,-4.00e-1,
-1.307000e+0,-2.00e-1,
-1.306000e+0,-2.00e-1,
-1.305000e+0,-4.00e-1,
-1.304000e+0,-4.00e-1,
-1.303000e+0,-4.00e-1,
-1.302000e+0,-4.00e-1,
-1.301000e+0,-4.00e-1,
-1.300000e+0,-4.00e-1,
-1.299000e+0,-4.00e-1,
-1.298000e+0,-2.00e-1,
-1.297000e+0,-2.00e-1,
-1.296000e+0,-2.00e-1,
-1.295000e+0,-2.00e-1,
-1.294000e+0,-2.00e-1,
-1.293000e+0,0.00e+0,
-1.292000e+0,-2.00e-1,
-1.291000e+0,-4.00e-1,
-1.290000e+0,-4.00e-1,
-1.289000e+0,-2.00e-1,
-1.288000e+0,-4.00e-1,
-1.287000e+0,-2.00e-1,
-1.286000e+0,-2.00e-1,
-1.285000e+0,-4.00e-1,
-1.284000e+0,-2.00e-1,
-1.283000e+0,-2.00e-1,
-1.282000e+0,-2.00e-1,
-1.281000e+0,-2.00e-1,
-1.280000e+0,-2.00e-1,
-1.279000e+0,-2.00e-1,
-1.278000e+0,0.00e+0,
-1.277000e+0,-2.00e-1,
-1.276000e+0,-4.00e-1,
-1.275000e+0,0.00e+0,
-1.274000e+0,0.00e+0,
-1.273000e+0,0.00e+0,
-1.272000e+0,0.00e+0,
-1.271000e+0,-2.00e-1,
-1.270000e+0,-2.00e-1,
-1.269000e+0,-2.00e-1,
-1.268000e+0,-2.00e-1,
-1.267000e+0,0.00e+0,
-1.266000e+0,-2.00e-1,
-1.265000e+0,-2.00e-1,
-1.264000e+0,0.00e+0,
-1.263000e+0,-2.00e-1,
-1.262000e+0,-4.00e-1,
-1.261000e+0,0.00e+0,
-1.260000e+0,-2.00e-1,
-1.259000e+0,0.00e+0,
-1.258000e+0,-2.00e-1,
-1.257000e+0,-2.00e-1,
-1.256000e+0,0.00e+0,
-1.255000e+0,-4.00e-1,
-1.254000e+0,-2.00e-1,
-1.253000e+0,-2.00e-1,
-1.252000e+0,-2.00e-1,
-1.251000e+0,0.00e+0,
-1.250000e+0,-2.00e-1,
-1.249000e+0,-4.00e-1,
-1.248000e+0,-2.00e-1,
-1.247000e+0,-4.00e-1,
-1.246000e+0,-2.00e-1,
-1.245000e+0,-2.00e-1,
-1.244000e+0,-2.00e-1,
-1.243000e+0,-4.00e-1,
-1.242000e+0,0.00e+0,
-1.241000e+0,-2.00e-1,
-1.240000e+0,0.00e+0,
-1.239000e+0,0.00e+0,
-1.238000e+0,-4.00e-1,
-1.237000e+0,-2.00e-1,
-1.236000e+0,-2.00e-1,
-1.235000e+0,-2.00e-1,
-1.234000e+0,-2.00e-1,
-1.233000e+0,-4.00e-1,
-1.232000e+0,0.00e+0,
-1.231000e+0,-4.00e-1,
-1.230000e+0,-4.00e-1,
-1.229000e+0,-4.00e-1,
-1.228000e+0,-4.00e-1,
-1.227000e+0,-4.00e-1,
-1.226000e+0,-4.00e-1,
-1.225000e+0,-4.00e-1,
-1.224000e+0,-2.00e-1,
-1.223000e+0,-4.00e-1,
-1.222000e+0,-4.00e-1,
-1.221000e+0,-2.00e-1,
-1.220000e+0,-2.00e-1,
-1.219000e+0,-2.00e-1,
-1.218000e+0,-2.00e-1,
-1.217000e+0,-2.00e-1,
-1.216000e+0,-2.00e-1,
-1.215000e+0,-2.00e-1,
-1.214000e+0,-2.00e-1,
-1.213000e+0,-2.00e-1,
-1.212000e+0,-4.00e-1,
-1.211000e+0,-2.00e-1,
-1.210000e+0,-2.00e-1,
-1.209000e+0,-2.00e-1,
-1.208000e+0,-2.00e-1,
-1.207000e+0,-2.00e-1,
-1.206000e+0,0.00e+0,
-1.205000e+0,-2.00e-1,
-1.204000e+0,0.00e+0,
-1.203000e+0,-2.00e-1,
-1.202000e+0,-2.00e-1,
-1.201000e+0,-4.00e-1,
-1.200000e+0,-4.00e-1,
-1.199000e+0,0.00e+0,
-1.198000e+0,-2.00e-1,
-1.197000e+0,-4.00e-1,
-1.196000e+0,-2.00e-1,
-1.195000e+0,-2.00e-1,
-1.194000e+0,-2.00e-1,
-1.193000e+0,-2.00e-1,
-1.192000e+0,-2.00e-1,
-1.191000e+0,-2.00e-1,
-1.190000e+0,-2.00e-1,
-1.189000e+0,0.00e+0,
-1.188000e+0,0.00e+0,
-1.187000e+0,0.00e+0,
-1.186000e+0,0.00e+0,
-1.185000e+0,-2.00e-1,
-1.184000e+0,0.00e+0,
-1.183000e+0,-2.00e-1,
-1.182000e+0,-2.00e-1,
-1.181000e+0,-2.00e-1,
-1.180000e+0,0.00e+0,
-1.179000e+0,-2.00e-1,
-1.178000e+0,0.00e+0,
-1.177000e+0,-2.00e-1,
-1.176000e+0,-2.00e-1,
-1.175000e+0,-2.00e-1,
-1.174000e+0,0.00e+0,
-1.173000e+0,-2.00e-1,
-1.172000e+0,-2.00e-1,
-1.171000e+0,-4.00e-1,
-1.170000e+0,-4.00e-1,
-1.169000e+0,0.00e+0,
-1.168000e+0,-2.00e-1,
-1.167000e+0,-2.00e-1,
-1.166000e+0,-2.00e-1,
-1.165000e+0,0.00e+0,
-1.164000e+0,0.00e+0,
-1.163000e+0,0.00e+0,
-1.162000e+0,-2.00e-1,
-1.161000e+0,-2.00e-1,
-1.160000e+0,0.00e+0,
-1.159000e+0,-2.00e-1,
-1.158000e+0,-2.00e-1,
-1.157000e+0,0.00e+0,
-1.156000e+0,-2.00e-1,
-1.155000e+0,-2.00e-1,
-1.154000e+0,0.00e+0,
-1.153000e+0,0.00e+0,
-1.152000e+0,0.00e+0,
-1.151000e+0,0.00e+0,
-1.150000e+0,0.00e+0,
-1.149000e+0,-2.00e-1,
-1.148000e+0,-2.00e-1,
-1.147000e+0,-2.00e-1,
-1.146000e+0,-4.00e-1,
-1.145000e+0,-2.00e-1,
-1.144000e+0,-2.00e-1,
-1.143000e+0,-4.00e-1,
-1.142000e+0,-2.00e-1,
-1.141000e+0,-2.00e-1,
-1.140000e+0,-2.00e-1,
-1.139000e+0,-2.00e-1,
-1.138000e+0,-2.00e-1,
-1.137000e+0,-4.00e-1,
-1.136000e+0,-2.00e-1,
-1.135000e+0,-4.00e-1,
-1.134000e+0,-2.00e-1,
-1.133000e+0,-2.00e-1,
-1.132000e+0,0.00e+0,
-1.131000e+0,-2.00e-1,
-1.130000e+0,-2.00e-1,
-1.129000e+0,-2.00e-1,
-1.128000e+0,-2.00e-1,
-1.127000e+0,0.00e+0,
-1.126000e+0,-2.00e-1,
-1.125000e+0,-2.00e-1,
-1.124000e+0,-4.00e-1,
-1.123000e+0,-2.00e-1,
-1.122000e+0,-4.00e-1,
-1.121000e+0,-2.00e-1,
-1.120000e+0,-2.00e-1,
-1.119000e+0,0.00e+0,
-1.118000e+0,-4.00e-1,
-1.117000e+0,-4.00e-1,
-1.116000e+0,-2.00e-1,
-1.115000e+0,-2.00e-1,
-1.114000e+0,0.00e+0,
-1.113000e+0,-2.00e-1,
-1.112000e+0,-2.00e-1,
-1.111000e+0,-2.00e-1,
-1.110000e+0,-2.00e-1,
-1.109000e+0,-2.00e-1,
-1.108000e+0,0.00e+0,
-1.107000e+0,-2.00e-1,
-1.106000e+0,-2.00e-1,
-1.105000e+0,0.00e+0,
-1.104000e+0,0.00e+0,
-1.103000e+0,0.00e+0,
-1.102000e+0,-2.00e-1,
-1.101000e+0,-2.00e-1,
-1.100000e+0,0.00e+0,
-1.099000e+0,0.00e+0,
-1.098000e+0,0.00e+0,
-1.097000e+0,0.00e+0,
-1.096000e+0,0.00e+0,
-1.095000e+0,-2.00e-1,
-1.094000e+0,0.00e+0,
-1.093000e+0,0.00e+0,
-1.092000e+0,0.00e+0,
-1.091000e+0,0.00e+0,
-1.090000e+0,-2.00e-1,
-1.089000e+0,0.00e+0,
-1.088000e+0,0.00e+0,
-1.087000e+0,0.00e+0,
-1.086000e+0,0.00e+0,
-1.085000e+0,0.00e+0,
-1.084000e+0,0.00e+0,
-1.083000e+0,-2.00e-1,
-1.082000e+0,-2.00e-1,
-1.081000e+0,0.00e+0,
-1.080000e+0,0.00e+0,
-1.079000e+0,-2.00e-1,
-1.078000e+0,0.00e+0,
-1.077000e+0,0.00e+0,
-1.076000e+0,0.00e+0,
-1.075000e+0,-2.00e-1,
-1.074000e+0,0.00e+0,
-1.073000e+0,0.00e+0,
-1.072000e+0,-2.00e-1,
-1.071000e+0,0.00e+0,
-1.070000e+0,-4.00e-1,
-1.069000e+0,-2.00e-1,
-1.068000e+0,-2.00e-1,
-1.067000e+0,0.00e+0,
-1.066000e+0,0.00e+0,
-1.065000e+0,0.00e+0,
-1.064000e+0,-2.00e-1,
-1.063000e+0,2.00e-1,
-1.062000e+0,-2.00e-1,
-1.061000e+0,-2.00e-1,
-1.060000e+0,-2.00e-1,
-1.059000e+0,0.00e+0,
-1.058000e+0,0.00e+0,
-1.057000e+0,0.00e+0,
-1.056000e+0,-2.00e-1,
-1.055000e+0,-2.00e-1,
-1.054000e+0,-2.00e-1,
-1.053000e+0,-2.00e-1,
-1.052000e+0,-2.00e-1,
-1.051000e+0,0.00e+0,
-1.050000e+0,0.00e+0,
-1.049000e+0,0.00e+0,
-1.048000e+0,-2.00e-1,
-1.047000e+0,0.00e+0,
-1.046000e+0,-2.00e-1,
-1.045000e+0,-2.00e-1,
-1.044000e+0,0.00e+0,
-1.043000e+0,0.00e+0,
-1.042000e+0,0.00e+0,
-1.041000e+0,0.00e+0,
-1.040000e+0,-4.00e-1,
-1.039000e+0,-2.00e-1,
-1.038000e+0,0.00e+0,
-1.037000e+0,-2.00e-1,
-1.036000e+0,0.00e+0,
-1.035000e+0,-4.00e-1,
-1.034000e+0,-2.00e-1,
-1.033000e+0,-4.00e-1,
-1.032000e+0,-2.00e-1,
-1.031000e+0,-2.00e-1,
-1.030000e+0,-4.00e-1,
-1.029000e+0,-2.00e-1,
-1.028000e+0,0.00e+0,
-1.027000e+0,-2.00e-1,
-1.026000e+0,0.00e+0,
-1.025000e+0,0.00e+0,
-1.024000e+0,0.00e+0,
-1.023000e+0,-2.00e-1,
-1.022000e+0,0.00e+0,
-1.021000e+0,-2.00e-1,
-1.020000e+0,-2.00e-1,
-1.019000e+0,-2.00e-1,
-1.018000e+0,0.00e+0,
-1.017000e+0,-2.00e-1,
-1.016000e+0,0.00e+0,
-1.015000e+0,-2.00e-1,
-1.014000e+0,-2.00e-1,
-1.013000e+0,-2.00e-1,
-1.012000e+0,-2.00e-1,
-1.011000e+0,-4.00e-1,
-1.010000e+0,-2.00e-1,
-1.009000e+0,-2.00e-1,
-1.008000e+0,-2.00e-1,
-1.007000e+0,-2.00e-1,
-1.006000e+0,0.00e+0,
-1.005000e+0,-2.00e-1,
-1.004000e+0,0.00e+0,
-1.003000e+0,0.00e+0,
-1.002000e+0,-2.00e-1,
-1.001000e+0,-2.00e-1,
-1.000000e+0,0.00e+0,
-9.990000e-1,0.00e+0,
-9.980000e-1,0.00e+0,
-9.970000e-1,-2.00e-1,
-9.960000e-1,-2.00e-1,
-9.950000e-1,-2.00e-1,
-9.940000e-1,-2.00e-1,
-9.930000e-1,0.00e+0,
-9.920000e-1,-2.00e-1,
-9.910000e-1,-4.00e-1,
-9.900000e-1,-4.00e-1,
-9.890000e-1,-4.00e-1,
-9.880000e-1,-2.00e-1,
-9.870000e-1,-2.00e-1,
-9.860000e-1,-2.00e-1,
-9.850000e-1,-2.00e-1,
-9.840000e-1,-2.00e-1,
-9.830000e-1,-2.00e-1,
-9.820000e-1,-2.00e-1,
-9.810000e-1,-2.00e-1,
-9.800000e-1,0.00e+0,
-9.790000e-1,0.00e+0,
-9.780000e-1,-2.00e-1,
-9.770000e-1,0.00e+0,
-9.760000e-1,-2.00e-1,
-9.750000e-1,0.00e+0,
-9.740000e-1,0.00e+0,
-9.730000e-1,-2.00e-1,
-9.720000e-1,-2.00e-1,
-9.710000e-1,-2.00e-1,
-9.700000e-1,-2.00e-1,
-9.690000e-1,-2.00e-1,
-9.680000e-1,-2.00e-1,
-9.670000e-1,-4.00e-1,
-9.660000e-1,-2.00e-1,
-9.650000e-1,0.00e+0,
-9.640000e-1,-2.00e-1,
-9.630000e-1,-2.00e-1,
-9.620000e-1,0.00e+0,
-9.610000e-1,-2.00e-1,
-9.600000e-1,-2.00e-1,
-9.590000e-1,0.00e+0,
-9.580000e-1,-2.00e-1,
-9.570000e-1,0.00e+0,
-9.560000e-1,0.00e+0,
-9.550000e-1,0.00e+0,
-9.540000e-1,0.00e+0,
-9.530000e-1,0.00e+0,
-9.520000e-1,0.00e+0,
-9.510000e-1,0.00e+0,
-9.500000e-1,0.00e+0,
-9.490000e-1,0.00e+0,
-9.480000e-1,-2.00e-1,
-9.470000e-1,0.00e+0,
-9.460000e-1,-2.00e-1,
-9.450000e-1,0.00e+0,
-9.440000e-1,-2.00e-1,
-9.430000e-1,0.00e+0,
-9.420000e-1,0.00e+0,
-9.410000e-1,0.00e+0,
-9.400000e-1,2.00e-1,
-9.390000e-1,0.00e+0,
-9.380000e-1,2.00e-1,
-9.370000e-1,2.00e-1,
-9.360000e-1,0.00e+0,
-9.350000e-1,2.00e-1,
-9.340000e-1,2.00e-1,
-9.330000e-1,2.00e-1,
-9.320000e-1,0.00e+0,
-9.310000e-1,0.00e+0,
-9.300000e-1,0.00e+0,
-9.290000e-1,0.00e+0,
-9.280000e-1,0.00e+0,
-9.270000e-1,-2.00e-1,
-9.260000e-1,0.00e+0,
-9.250000e-1,0.00e+0,
-9.240000e-1,0.00e+0,
-9.230000e-1,0.00e+0,
-9.220000e-1,0.00e+0,
-9.210000e-1,0.00e+0,
-9.200000e-1,0.00e+0,
-9.190000e-1,0.00e+0,
-9.180000e-1,0.00e+0,
-9.170000e-1,0.00e+0,
-9.160000e-1,0.00e+0,
-9.150000e-1,0.00e+0,
-9.140000e-1,0.00e+0,
-9.130000e-1,0.00e+0,
-9.120000e-1,-2.00e-1,
-9.110000e-1,-2.00e-1,
-9.100000e-1,0.00e+0,
-9.090000e-1,0.00e+0,
-9.080000e-1,-2.00e-1,
-9.070000e-1,-2.00e-1,
-9.060000e-1,-2.00e-1,
-9.050000e-1,0.00e+0,
-9.040000e-1,-2.00e-1,
-9.030000e-1,-2.00e-1,
-9.020000e-1,0.00e+0,
-9.010000e-1,0.00e+0,
-9.000000e-1,0.00e+0,
-8.990000e-1,0.00e+0,
-8.980000e-1,-2.00e-1,
-8.970000e-1,0.00e+0,
-8.960000e-1,-4.00e-1,
-8.950000e-1,-2.00e-1,
-8.940000e-1,0.00e+0,
-8.930000e-1,0.00e+0,
-8.920000e-1,0.00e+0,
-8.910000e-1,-2.00e-1,
-8.900000e-1,0.00e+0,
-8.890000e-1,-2.00e-1,
-8.880000e-1,0.00e+0,
-8.870000e-1,0.00e+0,
-8.860000e-1,0.00e+0,
-8.850000e-1,0.00e+0,
-8.840000e-1,0.00e+0,
-8.830000e-1,-2.00e-1,
-8.820000e-1,0.00e+0,
-8.810000e-1,0.00e+0,
-8.800000e-1,-2.00e-1,
-8.790000e-1,-2.00e-1,
-8.780000e-1,0.00e+0,
-8.770000e-1,0.00e+0,
-8.760000e-1,0.00e+0,
-8.750000e-1,0.00e+0,
-8.740000e-1,0.00e+0,
-8.730000e-1,-2.00e-1,
-8.720000e-1,-2.00e-1,
-8.710000e-1,-2.00e-1,
-8.700000e-1,-2.00e-1,
-8.690000e-1,-2.00e-1,
-8.680000e-1,0.00e+0,
-8.670000e-1,0.00e+0,
-8.660000e-1,0.00e+0,
-8.650000e-1,0.00e+0,
-8.640000e-1,0.00e+0,
-8.630000e-1,0.00e+0,
-8.620000e-1,2.00e-1,
-8.610000e-1,0.00e+0,
-8.600000e-1,2.00e-1,
-8.590000e-1,0.00e+0,
-8.580000e-1,-2.00e-1,
-8.570000e-1,2.00e-1,
-8.560000e-1,0.00e+0,
-8.550000e-1,0.00e+0,
-8.540000e-1,0.00e+0,
-8.530000e-1,2.00e-1,
-8.520000e-1,0.00e+0,
-8.510000e-1,0.00e+0,
-8.500000e-1,0.00e+0,
-8.490000e-1,0.00e+0,
-8.480000e-1,0.00e+0,
-8.470000e-1,0.00e+0,
-8.460000e-1,0.00e+0,
-8.450000e-1,0.00e+0,
-8.440000e-1,0.00e+0,
-8.430000e-1,-2.00e-1,
-8.420000e-1,0.00e+0,
-8.410000e-1,0.00e+0,
-8.400000e-1,0.00e+0,
-8.390000e-1,-2.00e-1,
-8.380000e-1,0.00e+0,
-8.370000e-1,0.00e+0,
-8.360000e-1,0.00e+0,
-8.350000e-1,2.00e-1,
-8.340000e-1,0.00e+0,
-8.330000e-1,0.00e+0,
-8.320000e-1,0.00e+0,
-8.310000e-1,2.00e-1,
-8.300000e-1,0.00e+0,
-8.290000e-1,2.00e-1,
-8.280000e-1,0.00e+0,
-8.270000e-1,0.00e+0,
-8.260000e-1,0.00e+0,
-8.250000e-1,-2.00e-1,
-8.240000e-1,0.00e+0,
-8.230000e-1,0.00e+0,
-8.220000e-1,0.00e+0,
-8.210000e-1,0.00e+0,
-8.200000e-1,0.00e+0,
-8.190000e-1,2.00e-1,
-8.180000e-1,2.00e-1,
-8.170000e-1,0.00e+0,
-8.160000e-1,0.00e+0,
-8.150000e-1,2.00e-1,
-8.140000e-1,2.00e-1,
-8.130000e-1,0.00e+0,
-8.120000e-1,0.00e+0,
-8.110000e-1,2.00e-1,
-8.100000e-1,0.00e+0,
-8.090000e-1,0.00e+0,
-8.080000e-1,2.00e-1,
-8.070000e-1,0.00e+0,
-8.060000e-1,2.00e-1,
-8.050000e-1,0.00e+0,
-8.040000e-1,2.00e-1,
-8.030000e-1,0.00e+0,
-8.020000e-1,2.00e-1,
-8.010000e-1,-2.00e-1,
-8.000000e-1,2.00e-1,
-7.990000e-1,2.00e-1,
-7.980000e-1,0.00e+0,
-7.970000e-1,0.00e+0,
-7.960000e-1,2.00e-1,
-7.950000e-1,2.00e-1,
-7.940000e-1,0.00e+0,
-7.930000e-1,2.00e-1,
-7.920000e-1,4.00e-1,
-7.910000e-1,0.00e+0,
-7.900000e-1,0.00e+0,
-7.890000e-1,0.00e+0,
-7.880000e-1,0.00e+0,
-7.870000e-1,0.00e+0,
-7.860000e-1,0.00e+0,
-7.850000e-1,0.00e+0,
-7.840000e-1,0.00e+0,
-7.830000e-1,-2.00e-1,
-7.820000e-1,2.00e-1,
-7.810000e-1,2.00e-1,
-7.800000e-1,2.00e-1,
-7.790000e-1,0.00e+0,
-7.780000e-1,0.00e+0,
-7.770000e-1,0.00e+0,
-7.760000e-1,0.00e+0,
-7.750000e-1,0.00e+0,
-7.740000e-1,-2.00e-1,
-7.730000e-1,0.00e+0,
-7.720000e-1,-2.00e-1,
-7.710000e-1,0.00e+0,
-7.700000e-1,0.00e+0,
-7.690000e-1,2.00e-1,
-7.680000e-1,0.00e+0,
-7.670000e-1,2.00e-1,
-7.660000e-1,0.00e+0,
-7.650000e-1,0.00e+0,
-7.640000e-1,0.00e+0,
-7.630000e-1,0.00e+0,
-7.620000e-1,0.00e+0,
-7.610000e-1,-4.00e-1,
-7.600000e-1,-2.00e-1,
-7.590000e-1,-4.00e-1,
-7.580000e-1,0.00e+0,
-7.570000e-1,-2.00e-1,
-7.560000e-1,0.00e+0,
-7.550000e-1,-2.00e-1,
-7.540000e-1,-2.00e-1,
-7.530000e-1,-4.00e-1,
-7.520000e-1,-2.00e-1,
-7.510000e-1,-2.00e-1,
-7.500000e-1,-4.00e-1,
-7.490000e-1,-2.00e-1,
-7.480000e-1,-2.00e-1,
-7.470000e-1,-2.00e-1,
-7.460000e-1,0.00e+0,
-7.450000e-1,-2.00e-1,
-7.440000e-1,-4.00e-1,
-7.430000e-1,-4.00e-1,
-7.420000e-1,-4.00e-1,
-7.410000e-1,-2.00e-1,
-7.400000e-1,-2.00e-1,
-7.390000e-1,-4.00e-1,
-7.380000e-1,-4.00e-1,
-7.370000e-1,-4.00e-1,
-7.360000e-1,-4.00e-1,
-7.350000e-1,-4.00e-1,
-7.340000e-1,-4.00e-1,
-7.330000e-1,-4.00e-1,
-7.320000e-1,-4.00e-1,
-7.310000e-1,-4.00e-1,
-7.300000e-1,-4.00e-1,
-7.290000e-1,-4.00e-1,
-7.280000e-1,-4.00e-1,
-7.270000e-1,-6.00e-1,
-7.260000e-1,-4.00e-1,
-7.250000e-1,-4.00e-1,
-7.240000e-1,-4.00e-1,
-7.230000e-1,-4.00e-1,
-7.220000e-1,-4.00e-1,
-7.210000e-1,-4.00e-1,
-7.200000e-1,-2.00e-1,
-7.190000e-1,-4.00e-1,
-7.180000e-1,-4.00e-1,
-7.170000e-1,-4.00e-1,
-7.160000e-1,-4.00e-1,
-7.150000e-1,-4.00e-1,
-7.140000e-1,-4.00e-1,
-7.130000e-1,-4.00e-1,
-7.120000e-1,-2.00e-1,
-7.110000e-1,-4.00e-1,
-7.100000e-1,-4.00e-1,
-7.090000e-1,-4.00e-1,
-7.080000e-1,-4.00e-1,
-7.070000e-1,-4.00e-1,
