Memory Length,4000,
-7.060000e-1,-2.00e-1,
-7.050000e-1,-4.00e-1,
-7.040000e-1,-4.00e-1,
-7.030000e-1,-4.00e-1,
-7.020000e-1,-4.00e-1,
-7.010000e-1,-6.00e-1,
-7.000000e-1,-4.00e-1,
-6.990000e-1,-6.00e-1,
-6.980000e-1,-4.00e-1,
-6.970000e-1,-6.00e-1,
-6.960000e-1,-4.00e-1,
-6.950000e-1,-4.00e-1,
-6.940000e-1,-6.00e-1,
-6.930000e-1,-8.00e-1,
-6.920000e-1,-8.00e-1,
-6.910000e-1,-4.00e-1,
-6.900000e-1,-6.00e-1,
-6.890000e-1,-6.00e-1,
-6.880000e-1,-8.00e-1,
-6.870000e-1,-8.00e-1,
-6.860000e-1,-8.00e-1,
-6.850000e-1,-8.00e-1,
-6.840000e-1,-8.00e-1,
-6.830000e-1,-1.00e+0,
-6.820000e-1,-1.00e+0,
-6.810000e-1,-1.00e+0,
-6.800000e-1,-8.00e-1,
-6.790000e-1,-1.00e+0,
-6.780000e-1,-8.00e-1,
-6.770000e-1,-8.00e-1,
-6.760000e-1,-8.00e-1,
-6.750000e-1,-1.00e+0,
-6.740000e-1,-1.00e+0,
-6.730000e-1,-1.00e+0,
-6.720000e-1,-1.00e+0,
-6.710000e-1,-8.00e-1,
-6.700000e-1,-1.00e+0,
-6.690000e-1,-8.00e-1,
-6.680000e-1,-1.00e+0,
-6.670000e-1,-1.00e+0,
-6.660000e-1,-1.20e+0,
-6.650000e-1,-1.20e+0,
-6.640000e-1,-1.20e+0,
-6.630000e-1,-1.20e+0,
-6.620000e-1,-1.00e+0,
-6.610000e-1,-1.00e+0,
-6.600000e-1,-1.00e+0,
-6.590000e-1,-1.00e+0,
-6.580000e-1,-1.20e+0,
-6.570000e-1,-1.20e+0,
-6.560000e-1,-1.20e+0,
-6.550000e-1,-1.20e+0,
-6.540000e-1,-1.40e+0,
-6.530000e-1,-1.20e+0,
-6.520000e-1,-1.20e+0,
-6.510000e-1,-1.20e+0,
-6.500000e-1,-1.20e+0,
-6.490000e-1,-1.20e+0,
-6.480000e-1,-1.20e+0,
-6.470000e-1,-1.20e+0,
-6.460000e-1,-1.20e+0,
-6.450000e-1,-1.20e+0,
-6.440000e-1,-1.20e+0,
-6.430000e-1,-1.40e+0,
-6.420000e-1,-1.20e+0,
-6.410000e-1,-1.20e+0,
-6.400000e-1,-1.00e+0,
-6.390000e-1,-1.20e+0,
-6.380000e-1,-1.20e+0,
-6.370000e-1,-1.00e+0,
-6.360000e-1,-1.20e+0,
-6.350000e-1,-1.20e+0,
-6.340000e-1,-1.20e+0,
-6.330000e-1,-1.20e+0,
-6.320000e-1,-1.20e+0,
-6.310000e-1,-1.20e+0,
-6.300000e-1,-1.20e+0,
-6.290000e-1,-1.20e+0,
-6.280000e-1,-1.00e+0,
-6.270000e-1,-1.20e+0,
-6.260000e-1,-1.00e+0,
-6.250000e-1,-1.00e+0,
-6.240000e-1,-1.20e+0,
-6.230000e-1,-1.00e+0,
-6.220000e-1,-1.00e+0,
-6.210000e-1,-1.20e+0,
-6.200000e-1,-8.00e-1,
-6.190000e-1,-8.00e-1,
-6.180000e-1,-1.00e+0,
-6.170000e-1,-1.00e+0,
-6.160000e-1,-8.00e-1,
-6.150000e-1,-1.00e+0,
-6.140000e-1,-1.00e+0,
-6.130000e-1,-1.20e+0,
-6.120000e-1,-1.20e+0,
-6.110000e-1,-1.00e+0,
-6.100000e-1,-1.20e+0,
-6.090000e-1,-1.00e+0,
-6.080000e-1,-1.20e+0,
-6.070000e-1,-1.00e+0,
-6.060000e-1,-1.20e+0,
-6.050000e-1,-1.20e+0,
-6.040000e-1,-1.40e+0,
-6.030000e-1,-1.20e+0,
-6.020000e-1,-1.20e+0,
-6.010000e-1,-1.40e+0,
-6.000000e-1,-1.20e+0,
-5.990000e-1,-1.20e+0,
-5.980000e-1,-1.20e+0,
-5.970000e-1,-1.40e+0,
-5.960000e-1,-1.60e+0,
-5.950000e-1,-1.60e+0,
-5.940000e-1,-1.40e+0,
-5.930000e-1,-1.40e+0,
-5.920000e-1,-1.40e+0,
-5.910000e-1,-1.40e+0,
-5.900000e-1,-1.40e+0,
-5.890000e-1,-1.40e+0,
-5.880000e-1,-1.20e+0,
-5.870000e-1,-1.20e+0,
-5.860000e-1,-1.20e+0,
-5.850000e-1,-1.20e+0,
-5.840000e-1,-1.20e+0,
-5.830000e-1,-1.20e+0,
-5.820000e-1,-1.20e+0,
-5.810000e-1,-1.20e+0,
-5.800000e-1,-1.20e+0,
-5.790000e-1,-1.20e+0,
-5.780000e-1,-1.20e+0,
-5.770000e-1,-1.20e+0,
-5.760000e-1,-1.20e+0,
-5.750000e-1,-1.20e+0,
-5.740000e-1,-1.20e+0,
-5.730000e-1,-1.40e+0,
-5.720000e-1,-1.20e+0,
-5.710000e-1,-1.40e+0,
-5.700000e-1,-1.20e+0,
-5.690000e-1,-1.20e+0,
-5.680000e-1,-1.40e+0,
-5.670000e-1,-1.20e+0,
-5.660000e-1,-1.40e+0,
-5.650000e-1,-1.40e+0,
-5.640000e-1,-1.60e+0,
-5.630000e-1,-1.60e+0,
-5.620000e-1,-1.40e+0,
-5.610000e-1,-1.60e+0,
-5.600000e-1,-1.60e+0,
-5.590000e-1,-1.60e+0,
-5.580000e-1,-1.60e+0,
-5.570000e-1,-1.40e+0,
-5.560000e-1,-1.40e+0,
-5.550000e-1,-1.60e+0,
-5.540000e-1,-1.60e+0,
-5.530000e-1,-1.60e+0,
-5.520000e-1,-1.40e+0,
-5.510000e-1,-1.60e+0,
-5.500000e-1,-1.60e+0,
-5.490000e-1,-1.40e+0,
-5.480000e-1,-1.60e+0,
-5.470000e-1,-1.40e+0,
-5.460000e-1,-1.40e+0,
-5.450000e-1,-1.20e+0,
-5.440000e-1,-1.20e+0,
-5.430000e-1,-1.20e+0,
-5.420000e-1,-1.20e+0,
-5.410000e-1,-1.20e+0,
-5.400000e-1,-1.20e+0,
-5.390000e-1,-1.20e+0,
-5.380000e-1,-1.20e+0,
-5.370000e-1,-1.20e+0,
-5.360000e-1,-1.20e+0,
-5.350000e-1,-1.20e+0,
-5.340000e-1,-1.20e+0,
-5.330000e-1,-1.00e+0,
-5.320000e-1,-8.00e-1,
-5.310000e-1,-1.00e+0,
-5.300000e-1,-8.00e-1,
-5.290000e-1,-8.00e-1,
-5.280000e-1,-8.00e-1,
-5.270000e-1,-1.00e+0,
-5.260000e-1,-1.00e+0,
-5.250000e-1,-1.00e+0,
-5.240000e-1,-8.00e-1,
-5.230000e-1,-8.00e-1,
-5.220000e-1,-8.00e-1,
-5.210000e-1,-8.00e-1,
-5.200000e-1,-1.00e+0,
-5.190000e-1,-8.00e-1,
-5.180000e-1,-4.00e-1,
-5.170000e-1,-8.00e-1,
-5.160000e-1,-8.00e-1,
-5.150000e-1,-6.00e-1,
-5.140000e-1,-8.00e-1,
-5.130000e-1,-6.00e-1,
-5.120000e-1,-4.00e-1,
-5.110000e-1,-6.00e-1,
-5.100000e-1,-1.00e+0,
-5.090000e-1,-8.00e-1,
-5.080000e-1,-6.00e-1,
-5.070000e-1,6.00e-1,
-5.060000e-1,-1.80e+0,
-5.050000e-1,-2.00e-1,
-5.040000e-1,2.00e+0,
-5.030000e-1,4.20e+0,
-5.020000e-1,6.60e+0,
-5.010000e-1,6.20e+0,
-5.000000e-1,4.20e+0,
-4.990000e-1,1.60e+0,
-4.980000e-1,4.00e+0,
-4.970000e-1,4.00e+0,
-4.960000e-1,4.20e+0,
-4.950000e-1,7.00e+0,
-4.940000e-1,7.60e+0,
-4.930000e-1,6.40e+0,
-4.920000e-1,3.20e+0,
-4.910000e-1,1.00e+0,
-4.900000e-1,-8.00e-1,
-4.890000e-1,-6.00e-1,
-4.880000e-1,-8.00e-1,
-4.870000e-1,-2.00e+0,
-4.860000e-1,-2.20e+0,
-4.850000e-1,-2.80e+0,
-4.840000e-1,-2.40e+0,
-4.830000e-1,1.20e+0,
-4.820000e-1,3.40e+0,
-4.810000e-1,3.80e+0,
-4.800000e-1,2.60e+0,
-4.790000e-1,1.60e+0,
-4.780000e-1,1.20e+0,
-4.770000e-1,1.40e+0,
-4.760000e-1,3.00e+0,
-4.750000e-1,3.80e+0,
-4.740000e-1,5.00e+0,
-4.730000e-1,5.00e+0,
-4.720000e-1,2.20e+0,
-4.710000e-1,0.00e+0,
-4.700000e-1,-4.00e-1,
-4.690000e-1,-1.40e+0,
-4.680000e-1,-2.40e+0,
-4.670000e-1,-2.40e+0,
-4.660000e-1,-2.60e+0,
-4.650000e-1,-3.80e+0,
-4.640000e-1,-3.20e+0,
-4.630000e-1,-6.00e-1,
-4.620000e-1,1.00e+0,
-4.610000e-1,2.60e+0,
-4.600000e-1,2.60e+0,
-4.590000e-1,2.00e+0,
-4.580000e-1,4.00e-1,
-4.570000e-1,1.20e+0,
-4.560000e-1,2.20e+0,
-4.550000e-1,2.40e+0,
-4.540000e-1,3.60e+0,
-4.530000e-1,5.00e+0,
-4.520000e-1,3.20e+0,
-4.510000e-1,4.00e-1,
-4.500000e-1,-6.00e-1,
-4.490000e-1,-1.60e+0,
-4.480000e-1,-2.60e+0,
-4.470000e-1,-2.40e+0,
-4.460000e-1,-2.80e+0,
-4.450000e-1,-4.00e+0,
-4.440000e-1,-3.80e+0,
-4.430000e-1,-2.40e+0,
-4.420000e-1,-4.00e-1,
-4.410000e-1,1.60e+0,
-4.400000e-1,2.40e+0,
-4.390000e-1,1.40e+0,
-4.380000e-1,8.00e-1,
-4.370000e-1,6.00e-1,
-4.360000e-1,1.00e+0,
-4.350000e-1,1.80e+0,
-4.340000e-1,2.80e+0,
-4.330000e-1,4.00e+0,
-4.320000e-1,4.20e+0,
-4.310000e-1,1.80e+0,
-4.300000e-1,2.00e-1,
-4.290000e-1,-8.00e-1,
-4.280000e-1,-1.40e+0,
-4.270000e-1,-2.20e+0,
-4.260000e-1,-2.40e+0,
-4.250000e-1,-2.80e+0,
-4.240000e-1,-3.20e+0,
-4.230000e-1,-2.80e+0,
-4.220000e-1,2.00e-1,
-4.210000e-1,2.00e-1,
-4.200000e-1,1.60e+0,
-4.190000e-1,1.60e+0,
-4.180000e-1,1.20e+0,
-4.170000e-1,6.00e-1,
-4.160000e-1,8.00e-1,
-4.150000e-1,1.20e+0,
-4.140000e-1,2.00e+0,
-4.130000e-1,3.00e+0,
-4.120000e-1,4.20e+0,
-4.110000e-1,2.80e+0,
-4.100000e-1,1.40e+0,
-4.090000e-1,0.00e+0,
-4.080000e-1,-1.20e+0,
-4.070000e-1,-2.00e+0,
-4.060000e-1,-2.20e+0,
-4.050000e-1,-2.40e+0,
-4.040000e-1,-2.80e+0,
-4.030000e-1,-2.80e+0,
-4.020000e-1,-2.00e+0,
-4.010000e-1,-8.00e-1,
-4.000000e-1,4.00e-1,
-3.990000e-1,1.40e+0,
-3.980000e-1,1.20e+0,
-3.970000e-1,4.00e-1,
-3.960000e-1,4.00e-1,
-3.950000e-1,8.00e-1,
-3.940000e-1,1.40e+0,
-3.930000e-1,2.20e+0,
-3.920000e-1,3.20e+0,
-3.910000e-1,3.20e+0,
-3.900000e-1,2.40e+0,
-3.890000e-1,8.00e-1,
-3.880000e-1,-4.00e-1,
-3.870000e-1,-1.60e+0,
-3.860000e-1,-2.00e+0,
-3.850000e-1,-2.20e+0,
-3.840000e-1,-2.40e+0,
-3.830000e-1,-3.00e+0,
-3.820000e-1,-2.20e+0,
-3.810000e-1,-1.60e+0,
-3.800000e-1,-4.00e-1,
-3.790000e-1,4.00e-1,
-3.780000e-1,1.00e+0,
-3.770000e-1,1.00e+0,
-3.760000e-1,6.00e-1,
-3.750000e-1,4.00e-1,
-3.740000e-1,1.40e+0,
-3.730000e-1,1.40e+0,
-3.720000e-1,2.40e+0,
-3.710000e-1,3.00e+0,
-3.700000e-1,2.60e+0,
-3.690000e-1,1.60e+0,
-3.680000e-1,4.00e-1,
-3.670000e-1,-6.00e-1,
-3.660000e-1,-1.40e+0,
-3.650000e-1,-1.80e+0,
-3.640000e-1,-2.00e+0,
-3.630000e-1,-2.40e+0,
-3.620000e-1,-2.40e+0,
-3.610000e-1,-2.00e+0,
-3.600000e-1,-1.40e+0,
-3.590000e-1,-4.00e-1,
-3.580000e-1,4.00e-1,
-3.570000e-1,4.00e-1,
-3.560000e-1,2.00e-1,
-3.550000e-1,4.00e-1,
-3.540000e-1,2.00e-1,
-3.530000e-1,8.00e-1,
-3.520000e-1,1.60e+0,
-3.510000e-1,2.60e+0,
-3.500000e-1,3.00e+0,
-3.490000e-1,2.40e+0,
-3.480000e-1,1.60e+0,
-3.470000e-1,4.00e-1,
-3.460000e-1,-6.00e-1,
-3.450000e-1,-1.20e+0,
-3.440000e-1,-1.60e+0,
-3.430000e-1,-2.00e+0,
-3.420000e-1,-2.20e+0,
-3.410000e-1,-2.00e+0,
-3.400000e-1,-2.00e+0,
-3.390000e-1,-1.20e+0,
-3.380000e-1,-4.00e-1,
-3.370000e-1,2.00e-1,
-3.360000e-1,2.00e-1,
-3.350000e-1,0.00e+0,
-3.340000e-1,0.00e+0,
-3.330000e-1,4.00e-1,
-3.320000e-1,1.00e+0,
-3.310000e-1,2.00e+0,
-3.300000e-1,2.60e+0,
-3.290000e-1,2.40e+0,
-3.280000e-1,2.00e+0,
-3.270000e-1,1.00e+0,
-3.260000e-1,0.00e+0,
-3.250000e-1,-8.00e-1,
-3.240000e-1,-1.20e+0,
-3.230000e-1,-1.20e+0,
-3.220000e-1,-1.60e+0,
-3.210000e-1,-1.60e+0,
-3.200000e-1,-2.00e+0,
-3.190000e-1,-1.80e+0,
-3.180000e-1,-1.00e+0,
-3.170000e-1,-4.00e-1,
-3.160000e-1,2.00e-1,
-3.150000e-1,2.00e-1,
-3.140000e-1,2.00e-1,
-3.130000e-1,2.00e-1,
-3.120000e-1,8.00e-1,
-3.110000e-1,1.20e+0,
-3.100000e-1,2.00e+0,
-3.090000e-1,2.60e+0,
-3.080000e-1,2.60e+0,
-3.070000e-1,2.20e+0,
-3.060000e-1,1.40e+0,
-3.050000e-1,4.00e-1,
-3.040000e-1,-2.00e-1,
-3.030000e-1,-6.00e-1,
-3.020000e-1,-8.00e-1,
-3.010000e-1,-1.20e+0,
-3.000000e-1,-1.40e+0,
-2.990000e-1,-1.40e+0,
-2.980000e-1,-1.40e+0,
-2.970000e-1,-8.00e-1,
-2.960000e-1,-4.00e-1,
-2.950000e-1,0.00e+0,
-2.940000e-1,0.00e+0,
-2.930000e-1,2.00e-1,
-2.920000e-1,2.00e-1,
-2.910000e-1,6.00e-1,
-2.900000e-1,1.40e+0,
-2.890000e-1,2.00e+0,
-2.880000e-1,2.40e+0,
-2.870000e-1,2.00e+0,
-2.860000e-1,2.20e+0,
-2.850000e-1,1.40e+0,
-2.840000e-1,8.00e-1,
-2.830000e-1,2.00e-1,
-2.820000e-1,-4.00e-1,
-2.810000e-1,-4.00e-1,
-2.800000e-1,-8.00e-1,
-2.790000e-1,-1.20e+0,
-2.780000e-1,-1.40e+0,
-2.770000e-1,-1.60e+0,
-2.760000e-1,-1.20e+0,
-2.750000e-1,-1.00e+0,
-2.740000e-1,-4.00e-1,
-2.730000e-1,-2.00e-1,
-2.720000e-1,2.00e-1,
-2.710000e-1,4.00e-1,
-2.700000e-1,1.60e+0,
-2.690000e-1,1.60e+0,
-2.680000e-1,2.00e+0,
-2.670000e-1,2.60e+0,
-2.660000e-1,2.40e+0,
-2.650000e-1,2.00e+0,
-2.640000e-1,1.40e+0,
-2.630000e-1,8.00e-1,
-2.620000e-1,2.00e-1,
-2.610000e-1,-2.00e-1,
-2.600000e-1,-6.00e-1,
-2.590000e-1,-8.00e-1,
-2.580000e-1,-1.40e+0,
-2.570000e-1,-1.40e+0,
-2.560000e-1,-1.60e+0,
-2.550000e-1,-1.40e+0,
-2.540000e-1,-8.00e-1,
-2.530000e-1,-6.00e-1,
-2.520000e-1,-4.00e-1,
-2.510000e-1,0.00e+0,
-2.500000e-1,2.00e-1,
-2.490000e-1,6.00e-1,
-2.480000e-1,1.20e+0,
-2.470000e-1,1.80e+0,
-2.460000e-1,2.00e+0,
-2.450000e-1,2.00e+0,
-2.440000e-1,2.00e+0,
-2.430000e-1,1.20e+0,
-2.420000e-1,8.00e-1,
-2.410000e-1,4.00e-1,
-2.400000e-1,0.00e+0,
-2.390000e-1,-4.00e-1,
-2.380000e-1,-1.00e+0,
-2.370000e-1,-1.20e+0,
-2.360000e-1,-1.60e+0,
-2.350000e-1,-1.60e+0,
-2.340000e-1,-1.40e+0,
-2.330000e-1,-1.00e+0,
-2.320000e-1,-6.00e-1,
-2.310000e-1,-4.00e-1,
-2.300000e-1,0.00e+0,
-2.290000e-1,2.00e-1,
-2.280000e-1,6.00e-1,
-2.270000e-1,1.20e+0,
-2.260000e-1,1.60e+0,
-2.250000e-1,1.80e+0,
-2.240000e-1,1.80e+0,
-2.230000e-1,1.60e+0,
-2.220000e-1,1.20e+0,
-2.210000e-1,6.00e-1,
-2.200000e-1,4.00e-1,
-2.190000e-1,0.00e+0,
-2.180000e-1,-1.00e+0,
-2.170000e-1,-1.00e+0,
-2.160000e-1,-1.20e+0,
-2.150000e-1,-1.40e+0,
-2.140000e-1,-1.60e+0,
-2.130000e-1,-1.40e+0,
-2.120000e-1,-1.20e+0,
-2.110000e-1,-8.00e-1,
-2.100000e-1,-6.00e-1,
-2.090000e-1,-2.00e-1,
-2.080000e-1,4.00e-1,
-2.070000e-1,8.00e-1,
-2.060000e-1,1.20e+0,
-2.050000e-1,1.60e+0,
-2.040000e-1,1.80e+0,
-2.030000e-1,1.80e+0,
-2.020000e-1,1.60e+0,
-2.010000e-1,1.20e+0,
-2.000000e-1,8.00e-1,
-1.990000e-1,6.00e-1,
-1.980000e-1,0.00e+0,
-1.970000e-1,-2.00e-1,
-1.960000e-1,-6.00e-1,
-1.950000e-1,-1.00e+0,
-1.940000e-1,-1.20e+0,
-1.930000e-1,-1.40e+0,
-1.920000e-1,-1.20e+0,
-1.910000e-1,-1.00e+0,
-1.900000e-1,-8.00e-1,
-1.890000e-1,-4.00e-1,
-1.880000e-1,-2.00e-1,
-1.870000e-1,4.00e-1,
-1.860000e-1,1.00e+0,
-1.850000e-1,1.20e+0,
-1.840000e-1,1.60e+0,
-1.830000e-1,2.00e+0,
-1.820000e-1,1.80e+0,
-1.810000e-1,1.80e+0,
-1.800000e-1,1.60e+0,
-1.790000e-1,1.20e+0,
-1.780000e-1,1.00e+0,
-1.770000e-1,4.00e-1,
-1.760000e-1,0.00e+0,
-1.750000e-1,-4.00e-1,
-1.740000e-1,-1.00e+0,
-1.730000e-1,-1.20e+0,
-1.720000e-1,-1.20e+0,
-1.710000e-1,-1.20e+0,
-1.700000e-1,-8.00e-1,
-1.690000e-1,-8.00e-1,
-1.680000e-1,-4.00e-1,
-1.670000e-1,0.00e+0,
-1.660000e-1,8.00e-1,
-1.650000e-1,8.00e-1,
-1.640000e-1,1.20e+0,
-1.630000e-1,1.60e+0,
-1.620000e-1,1.60e+0,
-1.610000e-1,2.00e+0,
-1.600000e-1,1.60e+0,
-1.590000e-1,1.40e+0,
-1.580000e-1,1.20e+0,
-1.570000e-1,1.00e+0,
-1.560000e-1,4.00e-1,
-1.550000e-1,-2.00e-1,
-1.540000e-1,-4.00e-1,
-1.530000e-1,-1.00e+0,
-1.520000e-1,-1.20e+0,
-1.510000e-1,-1.40e+0,
-1.500000e-1,-1.40e+0,
-1.490000e-1,-1.00e+0,
-1.480000e-1,-8.00e-1,
-1.470000e-1,-6.00e-1,
-1.460000e-1,-2.00e-1,
-1.450000e-1,4.00e-1,
-1.440000e-1,6.00e-1,
-1.430000e-1,1.00e+0,
-1.420000e-1,1.20e+0,
-1.410000e-1,1.40e+0,
-1.400000e-1,1.60e+0,
-1.390000e-1,1.40e+0,
-1.380000e-1,1.40e+0,
-1.370000e-1,1.00e+0,
-1.360000e-1,8.00e-1,
-1.350000e-1,2.00e-1,
-1.340000e-1,-2.00e-1,
-1.330000e-1,-6.00e-1,
-1.320000e-1,-8.00e-1,
-1.310000e-1,-1.20e+0,
-1.300000e-1,-1.40e+0,
-1.290000e-1,-1.40e+0,
-1.280000e-1,-1.20e+0,
-1.270000e-1,-8.00e-1,
-1.260000e-1,-6.00e-1,
-1.250000e-1,-4.00e-1,
-1.240000e-1,0.00e+0,
-1.230000e-1,4.00e-1,
-1.220000e-1,8.00e-1,
-1.210000e-1,1.20e+0,
-1.200000e-1,1.40e+0,
-1.190000e-1,1.60e+0,
-1.180000e-1,1.60e+0,
-1.170000e-1,1.20e+0,
-1.160000e-1,1.00e+0,
-1.150000e-1,4.00e-1,
-1.140000e-1,-4.00e-1,
-1.130000e-1,-4.00e-1,
-1.120000e-1,-8.00e-1,
-1.110000e-1,-1.20e+0,
-1.100000e-1,-1.40e+0,
-1.090000e-1,-1.60e+0,
-1.080000e-1,-1.40e+0,
-1.070000e-1,-1.20e+0,
-1.060000e-1,-1.00e+0,
-1.050000e-1,-8.00e-1,
-1.040000e-1,-4.00e-1,
-1.030000e-1,2.00e-1,
-1.020000e-1,4.00e-1,
-1.010000e-1,1.00e+0,
-1.000000e-1,1.20e+0,
-9.900000e-2,1.40e+0,
-9.800000e-2,1.40e+0,
-9.700000e-2,1.20e+0,
-9.600000e-2,1.00e+0,
-9.500000e-2,8.00e-1,
-9.400000e-2,2.00e-1,
-9.300000e-2,0.00e+0,
-9.200000e-2,-2.00e-1,
-9.100000e-2,-8.00e-1,
-9.000000e-2,-1.20e+0,
-8.900000e-2,-1.20e+0,
-8.800000e-2,-1.20e+0,
-8.700000e-2,-1.00e+0,
-8.600000e-2,-1.20e+0,
-8.500000e-2,-8.00e-1,
-8.400000e-2,-4.00e-1,
-8.300000e-2,0.00e+0,
-8.200000e-2,2.00e-1,
-8.100000e-2,6.00e-1,
-8.000000e-2,1.00e+0,
-7.900000e-2,1.20e+0,
-7.800000e-2,1.20e+0,
-7.700000e-2,1.20e+0,
-7.600000e-2,1.00e+0,
-7.500000e-2,1.00e+0,
-7.400000e-2,6.00e-1,
-7.300000e-2,2.00e-1,
-7.200000e-2,0.00e+0,
-7.100000e-2,-4.00e-1,
-7.000000e-2,-6.00e-1,
-6.900000e-2,-1.00e+0,
-6.800000e-2,-1.20e+0,
-6.700000e-2,-1.20e+0,
-6.600000e-2,-1.00e+0,
-6.500000e-2,-8.00e-1,
-6.400000e-2,-8.00e-1,
-6.300000e-2,-4.00e-1,
-6.200000e-2,4.00e-1,
-6.100000e-2,4.00e-1,
-6.000000e-2,4.00e-1,
-5.900000e-2,1.00e+0,
-5.800000e-2,1.00e+0,
-5.700000e-2,1.20e+0,
-5.600000e-2,1.00e+0,
-5.500000e-2,1.00e+0,
-5.400000e-2,1.00e+0,
